"Name,""State"",""Notes"",""User"",""Tags"",""Created"",""Runtime"",""Sweep"",""architecture"",""batch_size"",""budget"",""dataset"",""epochs"",""fanout"",""hidden"",""layer"",""mode"",""num_parts"",""num_threads"",""run"",""sampler"",""accuracy"",""dataloading time"",""end-to-end time"",""inference time"",""loss"",""overall training time"",""process cpu times"",""sampling time"",""system cpu stats"",""system cpu times"",""test-acc"",""time per epoch"",""used memory"",""used memory full"",""f1"",""modelpath"",""test-f1"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[50]-None-1000,""finished"",""-"","""","""",""2024-04-27T09:55:13.000Z"",""6397"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""vrgcn"",""0.8749586939811707"",""11.175428063608706"",""6393.0779654458165"",""44.78138841036707"",""0.4209264986255626"",""5971.361688080244"",""[79798.4,14671.61,0.01,0.04,0]"",""365.2042416622862"",""[2537410806,17692315995,18500837672,0]"",""[55469351.68,857.13,5917856.01,84237016.82,872.68,0,3215.28,375047.8,0,0]"",""0.6955479979515076"",""298.5676149002276"",""14243.69140625"",""[14935592960,35048169472,196190208,2838528,0,17487757312,0,14917959680,14924157952,0]"",""0.8749586939811707"",""2024-04-27-11-55-13-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[50]-None-1000.pkl"",""0.6955479979515076"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[40]-None-1000,""finished"",""-"","""","""",""2024-04-27T08:18:42.000Z"",""5782"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""vrgcn"",""0.8748824000358582"",""11.140512904152274"",""5778.043688988313"",""44.05206625629216"",""0.4160444563534593"",""5353.183789843693"",""[70408.57,12753.35,0,0.03,0]"",""360.71849837340415"",""[2503252567,17641641544,18463265757,0]"",""[55390055.52,857.13,5903264.74,84126676.57,870.44,0,3178.92,374442.4,0,0]"",""0.7001781463623047"",""267.65874502793883"",""13852.7109375"",""[14525620224,34751041536,196923392,2838528,0,17093984256,0,14507950080,14514447360,0]"",""0.8748824000358582"",""2024-04-27-10-18-42-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[40]-None-1000.pkl"",""0.7001781463623047"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[30]-None-1000,""finished"",""-"","""","""",""2024-04-27T07:02:07.000Z"",""4586"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""vrgcn"",""0.8733311295509338"",""11.155802802182734"",""4583.31127423048"",""55.45212075673044"",""0.417986835377204"",""4147.537596235983"",""[60558.57,10311.04,0,0.05,0]"",""368.61018288880587"",""[2473307297,17595665336,18429559381,0]"",""[55320047.42,857.13,5890571.72,84024760.28,868.37,0,3146.83,373923.84,0,0]"",""0.6984863877296448"",""207.376485978486"",""13817.44140625"",""[14488637440,34909843456,197165056,2838528,0,17094754304,0,14471692288,14477976576,0]"",""0.8733311295509338"",""2024-04-27-09-02-07-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[30]-None-1000.pkl"",""0.6984863877296448"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[20]-None-1000,""finished"",""-"","""","""",""2024-04-27T06:10:46.000Z"",""3072"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""vrgcn"",""0.8695928454399109"",""11.456593153998256"",""3066.853564764373"",""39.25649989489466"",""0.4180086675085552"",""2649.6949758799747"",""[50362.82,5665.24,0,0.05,0]"",""365.8880168553442"",""[2447208236,17554356334,18399498723,0]"",""[55259856.39,857.13,5880310.94,83948658.06,867.2,0,3115.74,373453.52,0,0]"",""0.6996052265167236"",""132.4843714304734"",""14146.9453125"",""[14834147328,35378241536,196579328,2838528,0,17464877056,0,14816702464,14823067648,0]"",""0.8695928454399109"",""2024-04-27-08-10-46-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[20]-None-1000.pkl"",""0.6996052265167236"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[10]-None-1000,""finished"",""-"","""","""",""2024-04-27T05:36:00.000Z"",""2078"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""vrgcn"",""0.8602853417396545"",""10.89419354405254"",""2074.0594838010147"",""39.855655543506145"",""0.4185165894637608"",""1655.088393558748"",""[38947.07,3329.86,0.01,0.04,0]"",""367.6898600738496"",""[2426849198,17519989468,18375353610,0]"",""[55209846.47,857.13,5874672.25,83906298.49,866.19,0,3086.59,373098.34,0,0]"",""0.6965922117233276"",""82.7540449324064"",""13293.07421875"",""[13938798592,34640347136,196595712,2838528,0,16662016000,0,13923131392,13929274368,0]"",""0.8602853417396545"",""2024-04-27-07-36-00-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[10]-None-1000.pkl"",""0.6965922117233276"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[50]-None-1000,""finished"",""-"","""","""",""2024-04-27T03:46:13.000Z"",""6578"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""vrgcn"",""0.8722376227378845"",""10.817594996653495"",""6573.833165479824"",""43.10637509264052"",""0.4222686623893871"",""6150.911244441755"",""[80906.12,15282.29,0,0.04,0]"",""368.42479044385254"",""[2411711433,17491317204,18355576344,0]"",""[55171175.9,857.13,5871353.35,83881882.76,865.72,0,3057.24,372844.79,0,0]"",""0.6947160959243774"",""307.5450412517879"",""14316.20703125"",""[15011631104,35081691136,196911104,2838528,0,17565392896,0,14993920000,15000397824,0]"",""0.8722376227378845"",""2024-04-27-05-46-13-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[50]-None-1000.pkl"",""0.6947160959243774"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[40]-None-1000,""finished"",""-"","""","""",""2024-04-27T02:07:07.000Z"",""5937"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""vrgcn"",""0.8751112818717957"",""10.7917302493006"",""5932.346319473349"",""42.547095350921154"",""0.4139654979186973"",""5514.624153451994"",""[71275.83,13042.02,0,0.04,0]"",""363.8295557741076"",""[2374834458,17438859778,18316993129,0]"",""[55090802.51,850.7,5856158.92,83767504.9,862.68,0,3021.14,372207.02,0,0]"",""0.6991926431655884"",""275.7307838629931"",""13876.6953125"",""[14550769664,34789244928,195846144,2838528,0,17116184576,0,14533062656,14539558912,0]"",""0.8751112818717957"",""2024-04-27-04-07-07-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[40]-None-1000.pkl"",""0.6991926431655884"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[30]-None-1000,""finished"",""-"","""","""",""2024-04-27T00:50:45.000Z"",""4573"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""vrgcn"",""0.8742465972900391"",""10.778668225742877"",""4567.04218335636"",""46.55295192915946"",""0.4160169651008022"",""4142.151674923487"",""[59699.63,10427.62,0,0.04,0]"",""366.9934426769614"",""[2345007277,17392389800,18282326195,0]"",""[55019952.99,841.99,5843180.41,83661765.33,860.03,0,2989.19,371669.09,0,0]"",""0.7040835618972778"",""207.10716288276015"",""13939.0546875"",""[14616158208,35032940544,195747840,2838528,0,17218035712,0,14598463488,14604835840,0]"",""0.8742465972900391"",""2024-04-27-02-50-47-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[30]-None-1000.pkl"",""0.7040835618972778"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[20]-None-1000,""finished"",""-"","""","""",""2024-04-27T00:00:09.000Z"",""3028"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""vrgcn"",""0.8725681900978088"",""11.024507842026653"",""3021.755681223236"",""37.51004271302372"",""0.4177501796131925"",""2610.380232336931"",""[49780.68,5769.31,0,0.04,0]"",""362.31708186957985"",""[2318973005,17351293130,18252458881,0]"",""[54960617,841.99,5832804.71,83585399.09,857.96,0,2958.03,371225.91,0,0]"",""0.7012676000595093"",""130.51859455932862"",""14043.0546875"",""[14725210112,35299917824,195903488,2838528,0,17375940608,0,14708240384,14714441728,0]"",""0.8725681900978088"",""2024-04-27-02-00-09-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[20]-None-1000.pkl"",""0.7012676000595093"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[10]-None-1000,""finished"",""-"","""","""",""2024-04-26T23:26:12.000Z"",""2029"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""vrgcn"",""0.8616585731506348"",""11.12248819693923"",""2024.8875521980224"",""43.74324874486774"",""0.4161388543603334"",""1609.028218225576"",""[38177.83,3323.19,0,0.02,0]"",""360.4477857798338"",""[2298888396,17317098373,18228605436,0]"",""[54911152.15,841.99,5827058.99,83543982.95,857,0,2928.88,370871.62,0,0]"",""0.698600709438324"",""80.4509936554823"",""13256.45703125"",""[13900402688,34603958272,196096000,2838528,0,16645861376,0,13883756544,13890185216,0]"",""0.8616585731506348"",""2024-04-27-01-26-12-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[10]-None-1000.pkl"",""0.698600709438324"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[50]-None-1000,""finished"",""-"","""","""",""2024-04-26T21:39:02.000Z"",""6421"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""1"",""vrgcn"",""0.8754926919937134"",""10.80648094881326"",""6415.534285929054"",""42.55458312574774"",""0.420279151571847"",""5998.910055408254"",""[79419.62,14958.31,0,0.05,0]"",""362.7181289922446"",""[2283987834,17288695015,18209251780,0]"",""[54873276.62,841.99,5823749.48,83520324.2,856.36,0,2899.9,370603.92,0,0]"",""0.6986865997314453"",""299.94507512841375"",""14097.9765625"",""[14782799872,34922221568,195764224,2838528,0,17329885184,0,14766051328,14772494336,0]"",""0.8754926919937134"",""2024-04-26-23-39-02-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[50]-None-1000.pkl"",""0.6986865997314453"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[40]-None-1000,""finished"",""-"","""","""",""2024-04-26T20:02:41.000Z"",""5773"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""1"",""vrgcn"",""0.8731785416603088"",""9.999732154421508"",""5769.225658658892"",""41.327822118997574"",""0.41880117094269687"",""5349.911337287165"",""[70132.25,12919.5,0,0.05,0]"",""367.4286847319454"",""[2250958243,17238358862,18171555738,0]"",""[54794376.24,841.89,5808876.68,83409243.38,854.15,0,2863.59,369964.4,0,0]"",""0.6983110904693604"",""267.495156174805"",""13868.71484375"",""[14542401536,34810216448,195686400,2838528,0,17095127040,0,14524948480,14531387392,0]"",""0.8731785416603088"",""2024-04-26-22-02-42-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[40]-None-1000.pkl"",""0.6983110904693604"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[30]-None-1000,""finished"",""-"","""","""",""2024-04-26T18:46:43.000Z"",""4549"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""1"",""vrgcn"",""0.8751621246337891"",""11.203755808062851"",""4545.373324624263"",""43.05538223683834"",""0.4149546849835722"",""4120.9177952567115"",""[59574.34,10238.82,0,0.04,0]"",""369.6376162292436"",""[2220437135,17192103142,18137143856,0]"",""[54724668.65,841.89,5796023.57,83307437.72,851.8,0,2833.03,369450.16,0,0]"",""0.6977114677429199"",""206.04548411080617"",""14061.140625"",""[14744174592,35148582912,196067328,2838528,0,17333288960,0,14725992448,14732478464,0]"",""0.8751621246337891"",""2024-04-26-20-46-43-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[30]-None-1000.pkl"",""0.6977114677429199"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[20]-None-1000,""finished"",""-"","""","""",""2024-04-26T17:55:52.000Z"",""3042"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""1"",""vrgcn"",""0.871398389339447"",""12.273605189286172"",""3039.120950564742"",""39.91551751177758"",""0.4147020269552043"",""2617.3068997859955"",""[49778.81,5797.19,0,0.03,0]"",""368.9528850242495"",""[2194003942,17150906612,18107019849,0]"",""[54665457.9,841.89,5785836.14,83231566.61,850.15,0,2800.92,369011.33,0,0]"",""0.7028129696846008"",""130.86491186507047"",""14008.05078125"",""[14688505856,35279368192,197390336,2838528,0,17343758336,0,14671147008,14677499904,0]"",""0.871398389339447"",""2024-04-26-19-55-52-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[20]-None-1000.pkl"",""0.7028129696846008"""
"gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[10]-None-1000,""finished"",""-"","""","""",""2024-04-26T17:21:33.000Z"",""2050"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""1"",""vrgcn"",""0.8624215126037598"",""9.845116768963637"",""2044.2997345943004"",""49.543173449113965"",""0.41693366967489065"",""1616.9003978203982"",""[38423.77,3333.38,0,0.03,0]"",""367.4765856340527"",""[2173602452,17116532148,18082670372,0]"",""[54616040.96,841.89,5780068.68,83189568.32,849.2,0,2771.07,368657.35,0,0]"",""0.6969568729400635"",""80.84464678904041"",""13279.16015625"",""[13924208640,34641874944,195829760,2838528,0,16664645632,0,13906698240,13913194496,0]"",""0.8624215126037598"",""2024-04-26-19-21-34-gcn-ogbn-products-vrgcn-cpu-32-20-2-16-10-1024-[10]-None-1000.pkl"",""0.6969568729400635"""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"","""","""",""2023-06-24T17:47:12.000Z"",""18847"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""fastgcn"",""0.8546143770217896"",""10.929278843017528"",""18842.91593269701"",""86.10316143199452"",""0.5520483925552566"",""18723.615237476013"",""[77860.77,10708.92,0,0.04,0]"",""21.699831436999375"",""[230041871,596997828,460967196,0]"",""[901495.81,25.46,100665.97,6343837.36,109.04,0,390.83,6068.66,0,0]"",""0.6978443264961243"",""936.1807600588014"",""22394.578125"",""[23482417152,34019061760,197156864,2854912,0,27348987904,0,23465553920,23472233472,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"","""","""",""2023-06-24T12:55:53.000Z"",""17471"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""fastgcn"",""0.8484347462654114"",""10.639518742013024"",""17467.314888524008"",""83.83513743898948"",""0.5585708347163669"",""17350.598736674"",""[72614.26,8213.94,0,0.04,0]"",""21.673048073978865"",""[214528037,557359548,426633461,0]"",""[823960.95,25.34,89980.52,5829335.84,100.46,0,369.79,5530.47,0,0]"",""0.6903457641601562"",""867.5299350778514"",""22247.59765625"",""[23328296960,34878169088,197402624,2854912,0,25831014400,0,23310860288,23317606400,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"","""","""",""2023-06-24T08:34:05.000Z"",""15700"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""fastgcn"",""0.8366858959197998"",""10.60057632200187"",""15694.451064999012"",""94.27199930502684"",""0.6073940529106813"",""15567.255971630017"",""[55669.34,7074.57,0,0.04,0]"",""21.723398914007703"",""[199692278,520359501,394132097,0]"",""[751654.12,20.74,81776.47,5351090.41,92.78,0,344.17,5098.45,0,0]"",""0.7060965895652771"",""778.3627970465983"",""15731.3671875"",""[16495534080,34024615936,198389760,2854912,0,19000082432,0,16478830592,16485668864,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"","""","""",""2023-06-24T04:19:49.000Z"",""15249"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""fastgcn"",""0.8061439990997314"",""10.850621309975397"",""15243.681864957003"",""81.52676112498739"",""0.7063157644914222"",""15129.85540863502"",""[43853.12,5416.46,0,0.04,0]"",""20.879463243996724"",""[186845048,486572442,366002306,0]"",""[696154.98,20.74,74703.04,4911469.04,86.54,0,322.97,4743.6,0,0]"",""0.7084028720855713"",""756.492768920846"",""14049.01171875"",""[14731456512,33484324864,197152768,2854912,0,17325039616,0,14714716160,14721451008,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"","""","""",""2023-06-24T00:49:29.000Z"",""12612"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""fastgcn"",""0.7703125476837158"",""13.05905362201156"",""12606.893662332994"",""78.76151393799228"",""0.9163299088651036"",""12493.257235872006"",""[31370.23,2071.03,0,0.03,0]"",""21.274589025997557"",""[176093813,456797669,341343047,0]"",""[652430.18,19.29,69281.18,4472772,80.26,0,300.67,4466.15,0,0]"",""0.7109066247940063"",""624.6628601557968"",""14431.9375"",""[15132983296,33134067712,198434816,2854912,0,17726320640,0,15115636736,15122369536,0]"","""","""","""""
"gcn-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"","""","""",""2023-06-23T21:18:21.000Z"",""18640"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""ladies"",""0.8801718950271606"",""8.045489698881283"",""18635.04391618911"",""85.57664065714926"",""0.4558872900797064"",""18520.307677716017"",""[162490.12,23530.53,0,0.04,0]"",""20.544217891059816"",""[1104882808,3117140018,2704481141,0]"",""[7321456.87,618.81,803057.19,37977181.1,1515.11,0,1130.5,41881.87,0,0]"",""0.7138901948928833"",""926.0153820996754"",""25007.87890625"",""[26222661632,33025122304,202096640,2854912,0,28734853120,0,26206568448,26210746368,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"","""","""",""2023-06-23T19:55:10.000Z"",""17651"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""fastgcn"",""0.853622555732727"",""9.982887397985904"",""17645.819651411002"",""80.80522283099708"",""0.5487008310970247"",""17533.023306259012"",""[75939.34,10464.85,0,0.04,0]"",""21.437844955013137"",""[167285022,436716326,324933283,0]"",""[621104.95,19.29,67192.41,4102578.94,75.35,0,282.18,4283.11,0,0]"",""0.6943749785423279"",""876.6511636886469"",""22503.01953125"",""[23596126208,34009415680,197935104,2854912,0,26853486592,0,23578968064,23585736704,0]"","""","""","""""
"gcn-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"","""","""",""2023-06-23T16:17:55.000Z"",""18017"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""ladies"",""0.8771965503692627"",""8.36071289004758"",""18012.219934378983"",""85.0426533529535"",""0.4656229311011616"",""17897.636858402984"",""[159242.26,23601.38,0,0.05,0]"",""20.61163649498485"",""[1089378604,3054279975,2646678486,0]"",""[7159747.09,618.66,779617.88,37566743.26,1504.99,0,1116.72,40851.09,0,0]"",""0.7126597762107849"",""894.8818413384142"",""25126.75390625"",""[26347311104,33212837888,201785344,2854912,0,28920614912,0,26331525120,26335717376,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"","""","""",""2023-06-23T15:17:12.000Z"",""16671"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""fastgcn"",""0.8495537042617798"",""9.565156641008798"",""16665.73057290299"",""76.51868117798585"",""0.5587588109346251"",""16557.685755404993"",""[71274.98,8255.2,0,0.04,0]"",""21.382681488990784"",""[152218798,398034979,291116744,0]"",""[545480.76,19.2,56750.26,3624184.58,67.77,0,261.1,3748.72,0,0]"",""0.7033773064613342"",""827.8842862596509"",""21725.390625"",""[22780723200,34878459904,198717440,2854912,0,25316438016,0,22763978752,22770710528,0]"","""","""","""""
"gcn-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"","""","""",""2023-06-23T11:22:04.000Z"",""17741"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""ladies"",""0.8744754791259766"",""7.95335186412558"",""17736.718785381876"",""85.67738548084162"",""0.5002816941762835"",""17622.070711910957"",""[152935.47,22816.12,0,0.04,0]"",""20.437061816919595"",""[1073981597,2992316272,2589302418,0]"",""[7001261.31,618.66,756107.26,37173060.59,1496.01,0,1104.04,39841.93,0,0]"",""0.7077178359031677"",""881.1035342099494"",""24978.19140625"",""[26191532032,33083011072,202293248,2854912,0,28859244544,0,26175045632,26179204096,0]"","""","""","""""
"gcn-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"","""","""",""2023-06-23T11:21:11.000Z"",""14154"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""fastgcn"",""0.8330748081207275"",""8.772021940007107"",""14147.054973212013"",""86.71773203300836"",""0.6091693775448466"",""14030.87351943599"",""[53582.4,7074.74,0,0.03,0]"",""20.13287222800136"",""[137463112,361422641,258787445,0]"",""[474515.66,19.2,48508.25,3170261.26,60.67,0,232.46,3304.61,0,0]"",""0.6993282437324524"",""701.5436745246006"",""15667.70703125"",""[16428781568,34047246336,198348800,2854912,0,18932297728,0,16411926528,16418478080,0]"","""","""","""""
"gcn-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"","""","""",""2023-06-23T08:04:49.000Z"",""11826"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""ladies"",""0.8734328746795654"",""8.436056338949129"",""11821.826618056046"",""80.61118624708615"",""0.4795033096340654"",""11710.56340203178"",""[84649.3,15226.54,0,0.05,0]"",""21.64655656996183"",""[1058388733,2931874562,2532706222,0]"",""[6849074.05,618.66,733382.55,36781123.05,1486.55,0,1090.77,38846.66,0,0]"",""0.7131274938583374"",""585.528168785118"",""15814.16796875"",""[16582356992,33593602048,201719808,2854912,0,19083235328,0,16566595584,16570738688,0]"","""","""","""""
