"Name,""State"",""Notes"",""User"",""Tags"",""Created"",""Runtime"",""Sweep"",""architecture"",""batch_size"",""budget"",""dataset"",""epochs"",""fanout"",""hidden"",""layer"",""mode"",""num_parts"",""num_threads"",""run"",""sampler"",""accuracy"",""dataloading time"",""end-to-end time"",""inference time"",""loss"",""overall training time"",""process cpu times"",""sampling time"",""system cpu stats"",""system cpu times"",""test-acc"",""time per epoch"",""used memory"",""used memory full"",""f1"",""modelpath"",""test-f1"""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"","""","""",""2023-06-15T09:30:35.000Z"",""988"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""labor"",""0.878747820854187"",""4.1264775830786675"",""984.0430811599364"",""85.79234698100481"",""0.5217404073692974"",""893.5620061639929"",""[13261.04,1428.93,0,0.04,0]"",""0.01026721892412752"",""[625046367,1599729777,1331736892,0]"",""[3770082.33,485.04,326055.02,17991167.69,415.3,0,603.83,20609.6,0,0]"",""0.7123159170150757"",""44.678098185535056"",""14849.84375"",""[15571189760,32694136832,200695808,2854912,0,18323959808,0,15555571712,15562526720,0]"","""","""","""""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"","""","""",""2023-06-15T09:21:46.000Z"",""522"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""labor"",""0.8564707636833191"",""8.547509907977656"",""517.6123447800055"",""86.99994778202381"",""0.6603257744114633"",""421.5166853669798"",""[8196.32,499.08,0,0.04,0]"",""0.0028193360194563866"",""[621312582,1590806708,1324961285,0]"",""[3756895.59,485.04,324628.38,17974052.83,414.87,0,601.03,20505.38,0,0]"",""0.7098217010498047"",""21.07583263660199"",""14176.26953125"",""[14864896000,32586698752,200171520,2854912,0,17596776448,0,14849728512,14856676352,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-800000,""finished"",""-"","""","""",""2023-06-14T18:05:16.000Z"",""54982"","""",""gcn"",""1024"",""800000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""saint"",""0.8351593613624573"",""9.570554976002311"",""54978.71557849005"",""90.50119369104505"",""0.7945297239975608"",""54878.038824694"",""[179431.92,19778.45,0,0.04,0]"",""0.0037849820218980312"",""[618818727,1584354811,1320094678,0]"",""[3748735.92,485.04,324125.73,17965843.23,414.52,0,598.47,20442.8,0,0]"",""0.8069401383399963"",""2743.9019397081456"",""12871.21875"",""[13496451072,20039090176,200556544,2854912,0,15999176704,0,13481775104,13488726016,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-700000,""finished"",""-"","""","""",""2023-06-14T05:35:48.000Z"",""44960"","""",""gcn"",""1024"",""700000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""saint"",""0.8342747092247009"",""7.664623614982702"",""44954.30557730107"",""87.25597506796475"",""0.802161944036039"",""44858.80198832799"",""[148896.79,13231.85,0,0.04,0]"",""0.0022641150280833244"",""[600183425,1517777561,1257096568,0]"",""[3569983.05,468.7,304372.59,16406000.52,388.44,0,573.64,19356.37,0,0]"",""0.8080725073814392"",""2242.9400979642696"",""13082.578125"",""[13718077440,20261556224,199647232,2854912,0,16221642752,0,13703426048,13710291968,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-400000,""finished"",""-"","""","""",""2023-06-13T23:24:46.000Z"",""22254"","""",""gcn"",""1024"",""400000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""saint"",""0.829895555973053"",""7.561547002987936"",""22250.340040149986"",""73.75660863891244"",""0.8326664449637418"",""22168.42071229499"",""[83317.71,7047.09,0.01,0.04,0]"",""0.005538518074899912"",""[584930955,1463788307,1205258945,0]"",""[3421571.93,465.93,291143.34,15129728.93,366.44,0,544.93,18506.48,0,0]"",""0.8058737516403198"",""1108.4210341681494"",""13149.52734375"",""[13788278784,20331188224,200290304,2854912,0,16291270656,0,13773541376,13780505600,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-230000,""finished"",""-"","""","""",""2023-06-13T20:27:35.000Z"",""10622"","""",""gcn"",""1024"",""230000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""saint"",""0.8229547739028931"",""7.468107815016992"",""10616.92863335507"",""76.73768304800615"",""0.8869415852072325"",""10532.17347059294"",""[50034.61,4488.63,0,0.04,0]"",""0.008046359987929463"",""[574430680,1430996611,1175050106,0]"",""[3338457.35,442.88,284080.67,14507989.93,353.22,0,535.47,18074.15,0,0]"",""0.8060120344161987"",""526.6086720870459"",""12919.6953125"",""[13547282432,20090363904,200683520,2854912,0,16050450432,0,13532897280,13540013056,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-100000,""finished"",""-"","""","""",""2023-06-13T19:40:26.000Z"",""2821"","""",""gcn"",""1024"",""100000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""saint"",""0.8015488982200623"",""8.822082009050064"",""2816.1173834449146"",""78.09894465596881"",""1.0254740999152625"",""2728.644595730002"",""[24183.3,330.54,0,0.04,0]"",""0.002154737012460828"",""[565818219,1408621899,1155485958,0]"",""[3288639.34,442.76,279597.75,14222521.12,347.07,0,529.75,17814.92,0,0]"",""0.7986481189727783"",""136.4322282261739"",""13539.3515625"",""[14197039104,20764041216,200462336,2854912,0,16724361216,0,14181728256,14188656640,0]"","""","""","""""
"gcn-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"","""","""",""2023-06-13T18:57:50.000Z"",""2548"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.8869364261627197"",""8.837348369997926"",""2543.9918930230197"",""77.39554367307574"",""0.4366794084946726"",""2457.2081987439888"",""[36224.16,5061.92,0,0.05,0]"",""0.0025477290619164705"",""[560730770,1396892453,1145515822,0]"",""[3264575.73,442.76,279260.66,14156594.89,345.23,0,526.83,17680.56,0,0]"",""0.7105220556259155"",""122.8604086899024"",""15022.33203125"",""[15752056832,32883093504,199872512,2854912,0,18449297408,0,15736336384,15743330304,0]"","""","""","""""
"gcn-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"","""","""",""2023-06-13T18:24:46.000Z"",""1976"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.8835033178329468"",""8.862077423022129"",""1970.8962927690009"",""78.43388554395642"",""0.44837200317358106"",""1883.0370473120129"",""[30988.1,4033.45,0,0.04,0]"",""0.00769910600502044"",""[551831345,1378398339,1131412610,0]"",""[3228550.79,442.76,274219.51,14116129.02,343.84,0,511.62,17446.63,0,0]"",""0.7121627330780029"",""94.15185053754831"",""14461.125"",""[15163588608,32831795200,200298496,2854912,0,17778724864,0,15149031424,15155954688,0]"","""","""","""""
"gcn-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"","""","""",""2023-06-13T18:00:12.000Z"",""1466"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.8843424916267395"",""8.621122283977456"",""1399.2145889779786"",""78.11854438204318"",""0.463698829934387"",""1311.9266671709483"",""[25065.79,3071.77,0,0.04,0]"",""0.0029420009814202785"",""[544500183,1362143057,1118934332,0]"",""[3197689.02,442.76,270195.89,14085784.76,342.92,0,496.58,17281.86,0,0]"",""0.7130086421966553"",""65.59633200170356"",""13888.7265625"",""[14563385344,32636887040,199589888,2854912,0,17180860416,0,14548987904,14556070912,0]"","""","""","""""
"gcn-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"","""","""",""2023-06-13T17:41:44.000Z"",""1101"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.8765099048614502"",""9.05156462593004"",""1096.526219374966"",""83.28898432804272"",""0.4990412436927538"",""1003.630964345066"",""[21394.87,2132.17,0,0.03,0]"",""0.0026186240138486028"",""[538544944,1348267407,1108587895,0]"",""[3172732.99,442.76,267131.15,14068839.34,342.43,0,482.07,17151.02,0,0]"",""0.7086758017539978"",""50.18154676179984"",""13688.203125"",""[14353121280,32614297600,200216576,2854912,0,17059586048,0,14338498560,14345565184,0]"","""","""","""""
"gcn-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"","""","""",""2023-06-13T17:29:02.000Z"",""755"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""3"",""neighbor"",""0.8638710379600525"",""3.995847158017568"",""750.5385231809923"",""86.1925228999462"",""0.6096890871388925"",""659.7953516490525"",""[17652.67,963.11,0,0.03,0]"",""0.007652205997146666"",""[532822259,1335472399,1099417489,0]"",""[3151454.81,442.76,265004.57,14056934.45,342.13,0,469.43,17047.5,0,0]"",""0.7057337164878845"",""32.98976568819489"",""13238.08203125"",""[13881135104,32619524096,200323072,2854912,0,16566026240,0,13866418176,13873362944,0]"","""","""","""""
"gcn-ogbn-products-cluster-cpu-32-20-2-16-3500-1024-[10, 10]-1000,""finished"",""-"","""","""",""2023-06-13T17:13:16.000Z"",""938"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""3500"",""32"",""2"",""cluster"",""0.216124027967453"",""4.247807367006317"",""931.5523066290187"",""87.72312950098421"",""3.3615590929985046"",""725.5549029989634"",""[4655.81,884.75,0.01,0.52,0]"",""113.48292706697248"",""[526673870,1324198900,1091624518,0]"",""[3133836.62,442.76,264037.25,14051131.09,341.99,0,455.96,16951.08,0,0]"",""0.2109416127204895"",""36.277743813215054"",""12710.29296875"",""[13327708160,19915108352,200871936,2854912,0,15829385216,0,13311889408,13319043072,0]"","""","""","""""
"gcn-ogbn-products-cluster-cpu-32-20-2-16-5000-1024-[10, 10]-1000,""finished"",""-"","""","""",""2023-06-13T16:57:28.000Z"",""941"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""5000"",""32"",""2"",""cluster"",""0.3345436155796051"",""8.200899934978224"",""934.8795112379594"",""79.04181346099358"",""3.176641845703125"",""690.5485544089461"",""[4771.04,611.03,0.01,0.5,0]"",""156.56259004503954"",""[525779280,1322054934,1089752862,0]"",""[3129180.86,442.76,263148.84,14026469.29,337.22,0,455.59,16921.34,0,0]"",""0.3333229422569275"",""34.52742618815391"",""13056.46875"",""[13690699776,20277256192,200699904,2854912,0,16191533056,0,13674541056,13681460224,0]"","""","""","""""
"gcn-ogbn-products-cluster-cpu-32-20-2-16-6000-1024-[10, 10]-1000,""finished"",""-"","""","""",""2023-06-13T16:42:39.000Z"",""882"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""6000"",""32"",""2"",""cluster"",""0.4539978802204132"",""4.087676271912642"",""875.4431335190311"",""84.47395076509565"",""2.9034926891326904"",""656.7901021649595"",""[4791.93,679.37,0.02,0.54,0]"",""129.54263167805038"",""[524967032,1320102485,1087928291,0]"",""[3124420.28,442.76,262534.56,14001541.89,327.53,0,455.06,16889.83,0,0]"",""0.4771502912044525"",""32.839503716508624"",""12830.83203125"",""[13454102528,20040851456,201170944,2854912,0,15955128320,0,13438468096,13445374976,0]"","""","""","""""
"gcn-ogbn-products-cluster-cpu-32-20-2-16-10000-1024-[10, 10]-1000,""finished"",""-"","""","""",""2023-06-13T16:27:37.000Z"",""895"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10000"",""32"",""2"",""cluster"",""0.5406571626663208"",""4.042719076969661"",""889.864866495016"",""79.53225107502658"",""2.20783474445343"",""611.3100747340359"",""[5030.4,552.38,0.02,0.53,0]"",""194.26567535405047"",""[524088829,1318001739,1086072095,0]"",""[3119638.16,442.76,261852.31,13978630.74,317.11,0,454.63,16859.47,0,0]"",""0.6000991463661194"",""30.565502203139477"",""12973.890625"",""[13604110336,20191834112,200912896,2854912,0,16106106880,0,13588844544,13595898880,0]"","""","""","""""
"gcn-ogbn-products-cluster-cpu-32-20-2-16-25000-1024-[10, 10]-1000,""finished"",""-"","""","""",""2023-06-13T16:12:35.000Z"",""895"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""25000"",""32"",""2"",""cluster"",""0.6885977983474731"",""10.53318563301582"",""888.7830033019418"",""80.7999990999233"",""1.5793868160247804"",""476.91226310504135"",""[5715.31,319.66,0.04,0.76,0]"",""320.0158920789836"",""[523126233,1315787317,1084100087,0]"",""[3114613.16,442.76,261295.75,13955355.76,303.97,0,454.06,16830.04,0,0]"",""0.7313088178634644"",""23.845611720503076"",""13088.50390625"",""[13724291072,20337147904,201166848,2854912,0,16251412480,0,13709488128,13716421632,0]"","""","""","""""
"gcn-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"","""","""",""2023-06-13T01:48:15.000Z"",""51853"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""shadow"",""0.8510417938232422"",""11.66589990403736"",""51847.744618394994"",""85.26083863398526"",""0.6771218214627992"",""51750.263802387984"",""[172457.6,26259.09,0,0.04,0]"",""0.0027304139803163707"",""[521955568,1313167062,1081808908,0]"",""[3108921.77,442.76,260972.2,13932603.7,294.52,0,453.47,16796.93,0,0]"",""0.776573121547699"",""2587.5131885391484"",""12944.01953125"",""[13572788224,21606711296,199815168,2854912,0,16080076800,0,13557268480,13564329984,0]"","""","""","""""
"gcn-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"","""","""",""2023-06-12T14:14:51.000Z"",""41597"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""shadow"",""0.8525408506393433"",""8.833552372001577"",""41590.97469734796"",""81.25837878196035"",""0.6796402696500788"",""41500.328411247"",""[139579.76,21477.26,0,0.04,0]"",""0.0022207999718375504"",""[502298185,1244718188,1019124343,0]"",""[2937081.27,431.62,234772.29,12472419.45,271.04,0,424.6,15801.84,0,0]"",""0.7740440964698792"",""2075.016419190154"",""12759.59765625"",""[13379407872,20571774976,200478720,2854912,0,15899828224,0,13363662848,13370703872,0]"","""","""","""""
"gcn-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"","""","""",""2023-06-12T07:07:51.000Z"",""25612"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""shadow"",""0.8533719778060913"",""8.595518055022694"",""25605.668397178"",""79.10658990801312"",""0.6678540734429433"",""25517.410306003003"",""[103616.47,10929.93,0,0.04,0]"",""0.0023927459842525423"",""[485517258,1188050519,967743737,0]"",""[2797897.45,431.53,213327.16,11302606.52,252.25,0,395.25,15115.76,0,0]"",""0.7750634551048279"",""1275.8705138021528"",""12761.30859375"",""[13381201920,21409656832,199753728,2854912,0,15888715776,0,13365784576,13372675072,0]"","""","""","""""
"gcn-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"","""","""",""2023-06-12T03:18:22.000Z"",""13762"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""shadow"",""0.8507815003395081"",""8.996446419041604"",""13756.730431557982"",""84.25254643301014"",""0.6799233673150058"",""13662.931076657958"",""[65452.93,7303.41,0.01,0.03,0]"",""0.005889663996640593"",""[472096640,1146710433,930585954,0]"",""[2694562.68,424.4,202400.66,10597719.93,238.89,0,374.42,14601.45,0,0]"",""0.7658916711807251"",""683.1465525048465"",""12922.94140625"",""[13550686208,21667831808,200404992,2854912,0,16083664896,0,13535338496,13541957632,0]"","""","""","""""
"gcn-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"","""","""",""2023-06-12T02:29:07.000Z"",""2947"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""shadow"",""0.8384160399436951"",""8.942599301983137"",""2942.2263956950046"",""72.97042453999165"",""0.7382602259285092"",""2859.7603152890224"",""[29871.67,251.23,0,0.03,0]"",""0.007592559035401791"",""[461042324,1117234966,905609544,0]"",""[2629276.9,422.16,195099.55,10230074.08,231.69,0,358.93,14286.89,0,0]"",""0.7510002851486206"",""142.98801388735302"",""13383.82421875"",""[14033956864,21626572800,200261632,2854912,0,16567226368,0,14020571136,14027630592,0]"","""","""","""""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"","""","""",""2023-06-12T01:42:43.000Z"",""2776"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""labor"",""0.8852071166038513"",""10.678105950006284"",""2771.869918805023"",""81.06032472103834"",""0.4372184767624257"",""2679.596274221025"",""[28279.32,4036.4,0,0.04,0]"",""0.002424632024485618"",""[454488316,1103214062,893861486,0]"",""[2599509.44,422.16,194839.88,10165728.96,229.86,0,348,14148.81,0,0]"",""0.7125888466835022"",""133.97981139695622"",""15858.6171875"",""[16628965376,32808206336,199925760,2854912,0,19206791168,0,16613122048,16620131328,0]"","""","""","""""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"","""","""",""2023-06-12T01:08:32.000Z"",""2043"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""labor"",""0.8836812973022461"",""8.183526028995402"",""2038.0561522900243"",""82.09377368498826"",""0.45800875536518393"",""1947.2386854499928"",""[22743.4,3223.63,0,0.04,0]"",""0.002471664978656918"",""[449406934,1089139528,882457528,0]"",""[2571354.39,422.16,190814.5,10109002.56,228.41,0,343.31,13974.15,0,0]"",""0.7196857333183289"",""97.36193300809828"",""15451.30859375"",""[16201871360,32710529024,199684096,2854912,0,18844213248,0,16186613760,16193479680,0]"","""","""","""""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"","""","""",""2023-06-12T00:43:41.000Z"",""1482"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""labor"",""0.8834270238876343"",""7.755344096978661"",""1477.1525893830112"",""79.31431129202247"",""0.47492507748653234"",""1389.530443324009"",""[17447.78,2415.36,0,0.04,0]"",""0.0027231419808231294"",""[444747429,1076910075,872700987,0]"",""[2548716,422.16,187598.88,10069395.39,227.19,0,338.97,13830.86,0,0]"",""0.7112807631492615"",""69.47652075110818"",""15022.0546875"",""[15751766016,32656330752,199946240,2854912,0,18398679040,0,15736893440,15743808512,0]"","""","""","""""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"","""","""",""2023-06-12T00:28:11.000Z"",""923"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""labor"",""0.8773491382598877"",""4.486944756004959"",""917.663166801969"",""79.30942100298125"",""0.5166340428621657"",""833.3286619840073"",""[12225.93,1442.82,0,0.04,0]"",""0.002514539984986186"",""[440834167,1066554494,864837743,0]"",""[2531331.48,422.16,185186.56,10041620.61,226.38,0,334.93,13708.28,0,0]"",""0.7205180525779724"",""41.66643148429866"",""14636.578125"",""[15347564544,32623611904,200327168,2854912,0,18086735872,0,15332089856,15339116544,0]"","""","""","""""
"gcn-ogbn-products-labor-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"","""","""",""2023-06-12T00:19:45.000Z"",""498"","""",""gcn"",""1024"",""1000"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""labor"",""0.8556824326515198"",""9.483903154032305"",""494.7560765030212"",""78.0162059700233"",""0.6656102309186842"",""406.72966977301985"",""[7772.14,423,0.01,0.03,0]"",""0.0025516540044918656"",""[437602039,1058123629,858652760,0]"",""[2519163.71,422.16,183745.7,10025599.87,226.01,0,332.3,13616.31,0,0]"",""0.702966570854187"",""20.336481763550545"",""14173.05078125"",""[14861520896,32658513920,200118272,2854912,0,17635020800,0,14846046208,14853007360,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-800000,""finished"",""-"","""","""",""2023-06-11T09:29:09.000Z"",""53428"","""",""gcn"",""1024"",""800000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""saint"",""0.8356548547744751"",""10.103952178033069"",""53422.765832384"",""85.35446265200153"",""0.7940280437469482"",""53326.75679150096"",""[171323.05,20316.97,0,0.04,0]"",""0.002308497962076217"",""[435338906,1051876200,854002622,0]"",""[2511425.49,422.16,183319.12,10017596.6,225.73,0,328.8,13559.6,0,0]"",""0.8083481192588806"",""2666.337838205201"",""12886.41796875"",""[13512388608,20055855104,200220672,2854912,0,16015937536,0,13497696256,13504824320,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-700000,""finished"",""-"","""","""",""2023-06-10T21:20:31.000Z"",""43710"","""",""gcn"",""1024"",""700000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""saint"",""0.8324333429336548"",""8.493122600018978"",""43705.82283426897"",""71.43214798398549"",""0.8035441803808657"",""43625.35480488802"",""[144757.13,12427.11,0,0.04,0]"",""0.002225038013420999"",""[417696156,987384906,794747187,0]"",""[2340716.05,422.04,163034.23,8499924.67,200.33,0,311.8,12557.51,0,0]"",""0.8077837824821472"",""2181.267738549295"",""13259.20703125"",""[13903286272,20446339072,199979008,2854912,0,16406425600,0,13888385024,13895287808,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-400000,""finished"",""-"","""","""",""2023-06-10T15:23:57.000Z"",""21387"","""",""gcn"",""1024"",""400000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""saint"",""0.8289844393730164"",""7.422955944028217"",""21383.05735203001"",""74.34867517201928"",""0.8369817536111941"",""21300.749588503968"",""[81305.02,7205.21,0,0.04,0]"",""0.002374551957473159"",""[403374278,935133471,744954957,0]"",""[2196366.13,418.6,150600.83,7258678.91,180.12,0,287.92,11760.39,0,0]"",""0.8078113198280334"",""1065.0374779003032"",""13117.578125"",""[13754777600,20297576448,199839744,2854912,0,16257662976,0,13739732992,13746620416,0]"","""","""","""""
"gcn-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-230000,""finished"",""-"","""","""",""2023-06-10T12:37:06.000Z"",""10003"","""",""gcn"",""1024"",""230000"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""2"",""saint"",""0.8229011297225952"",""6.879905659996439"",""9998.827468681033"",""77.15759765199618"",""0.8909146044538429"",""9914.23972970096"",""[49068.47,4061.53,0.01,0.03,0]"",""0.00186414597555995"",""[392857433,902724813,715251697,0]"",""[2115279.57,418.6,143393.59,6662817,169.83,0,277.68,11333.83,0,0]"",""0.804833173751831"",""495.7119849137933"",""12948.39453125"",""[13577375744,20119646208,200265728,2854912,0,16079732736,0,13561724928,13568775168,0]"","""","""","""""
