"Name,""State"",""Notes"",""User"",""Tags"",""Created"",""Runtime"",""Sweep"",""architecture"",""batch_size"",""budget"",""run"",""dataset"",""epochs"",""fanout"",""hidden"",""layer"",""mode"",""num_parts"",""num_threads"",""test-acc"",""sampler"",""accuracy"",""dataloading time"",""end-to-end time"",""inference time"",""loss"",""overall training time"",""process cpu times"",""sampling time"",""system cpu stats"",""system cpu times"",""time per epoch"",""used memory"",""used memory full"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"",""jana-vatter"","""",""2024-01-01T05:44:09.000Z"",""47154"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6378531455993652"",""ladies"",""0.804872453212738"",""11.855175828561189"",""47148.85300983675"",""124.9923115093261"",""0.8727040185829519"",""46986.00360385887"",""[756517.1,90405.62,0,0.04,0.01]"",""25.447222348302603"",""[6955234558,28538407508,26178880550,0]"",""[74201075.98,1621.08,8476227.93,376108060.93,3695.53,0,11386.4,483483.1,0,0]"",""2349.299396837875"",""25121.58203125"",""[26341888000,33152430080,199884800,2838528,0,28844511232,0,26326450176,26334379008,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-31T17:27:55.000Z"",""44165"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6032621264457703"",""ladies"",""0.7832565903663635"",""11.474478600546718"",""44161.00127195567"",""136.80116029269993"",""1.0174996710811872"",""43989.18115903996"",""[711881.61,88905.7,0,0.05,0]"",""22.977025032043457"",""[6918075888,28295732776,25931040446,0]"",""[73448852.68,1621.08,8386290.1,375446544.64,3681.13,0,11356.3,478246.17,0,0]"",""2199.4580729994923"",""25018.76171875"",""[26234073088,33007714304,200343552,2838528,0,28735815680,0,26218741760,26226436096,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-31T06:44:53.000Z"",""38572"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6358762383460999"",""ladies"",""0.8032194972038269"",""11.686138538643718"",""38567.27245648764"",""128.35599180869758"",""0.9095689092275392"",""38402.626608612016"",""[611853.04,77574.06,0,0.04,0]"",""24.022019675001506"",""[6881797874,28064868687,25699088467,0]"",""[72740858.85,1609.31,8297824.36,374834462.38,3667.33,0,11327.78,473431.78,0,0]"",""1920.1306275569832"",""25334.94140625"",""[26565611520,33419239424,199282688,2838528,0,29069017088,0,26551205888,26558717952,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-31T00:06:23.000Z"",""23901"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6600144505500793"",""ladies"",""0.8221142888069153"",""12.00352935679257"",""23895.69516282901"",""125.26364096067846"",""0.8316748500487965"",""23734.450672393665"",""[352507.46,48022.12,0,0.04,0]"",""23.40946765616536"",""[6846780207,27862795623,25492592240,0]"",""[72132410.09,1609.31,8220644.65,374289909.89,3655.25,0,11299.86,469182.82,0,0]"",""1186.7219968807883"",""21401.26953125"",""[22440857600,33543528448,199741440,2838528,0,24968732672,0,22427717632,22435458048,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-30T21:41:53.000Z"",""8661"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6585454344749451"",""ladies"",""0.820105254650116"",""12.002718368545176"",""8654.687448125333"",""130.6038370821625"",""0.9547958997864796"",""8487.725133989006"",""[123179.09,12851.44,0,0.04,0]"",""23.69899563677609"",""[6815792673,27732823257,25368568354,0]"",""[71781642.53,1596.26,8172830.85,373925770.92,3648.14,0,11267.54,466847.08,0,0]"",""424.385661940556"",""15628.4765625"",""[16387645440,35051171840,198868992,2838528,0,18915221504,0,16373731328,16381365248,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-30T14:28:18.000Z"",""26006"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6460357904434204"",""fastgcn"",""0.8095771074295044"",""11.9027155097574"",""26000.494637597352"",""127.96307396702468"",""0.995807233252056"",""25835.441494852304"",""[215024.81,31185.98,0,0.04,0]"",""24.592375356703997"",""[6796164703,27674913096,25319923920,0]"",""[71659036.68,1596.13,8160021.59,373784640.94,3644.62,0,11244.32,466039.62,0,0]"",""1291.7715233359486"",""22969.52734375"",""[24085295104,34095349760,199290880,2838528,0,30672371712,0,24071557120,24079418368,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-30T08:01:53.000Z"",""23176"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6410816311836243"",""fastgcn"",""0.8121201395988464"",""11.734708277508616"",""23168.572089424357"",""121.01530806347728"",""1.046449896276306"",""23012.755806853995"",""[185835.13,24298.12,0,0.04,0]"",""22.484645826742053"",""[6770890710,27587575011,25239486224,0]"",""[71444985.18,1596.13,8128956.35,373198743.34,3632.99,0,11218.36,464629.15,0,0]"",""1150.637215803843"",""26778.67578125"",""[28079476736,34892316672,198520832,2838528,0,30584979456,0,28066111488,28073687040,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-30T02:38:22.000Z"",""19400"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6442220211029053"",""fastgcn"",""0.8011596202850342"",""12.056504582986236"",""19395.298471508548"",""131.41977836936712"",""1.1197488604431942"",""19229.69116681255"",""[122534.69,17300.95,0,0.05,0]"",""21.51910683326423"",""[6747008106,27510375200,25169992502,0]"",""[71259974.01,1596.13,8104743.1,372667379.88,3622.73,0,11188.35,463457.73,0,0]"",""961.483941812534"",""19367.67578125"",""[20308480000,34231832576,198557696,2838528,0,22864707584,0,20294660096,20302294016,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-29T22:28:33.000Z"",""14980"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6416686177253723"",""fastgcn"",""0.7844772934913635"",""12.273114388808608"",""14975.715797761455"",""124.78517911210656"",""1.253939554790141"",""14815.640737863258"",""[74148.95,8014.43,0,0.04,0]"",""22.472543247044086"",""[6726634761,27451350845,25118896381,0]"",""[71137912.6,1594.62,8087489.87,372186507.95,3613.8,0,11163.85,462638.58,0,0]"",""740.7814373098314"",""15556.55078125"",""[16312225792,34046386176,198713344,2838528,0,18820648960,0,16295436288,16303070208,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-29T18:42:03.000Z"",""13581"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6421959400177002"",""fastgcn"",""0.7474760413169861"",""11.963788269087672"",""13575.049803661184"",""120.9525486715138"",""1.5336337960445818"",""13418.592382265257"",""[44845.99,2448.26,0,0.04,0]"",""22.971784165129066"",""[6711922532,27410539709,25084825499,0]"",""[71064028.12,1587.2,8079482.24,371789281.38,3606.65,0,11140,462164.34,0,0]"",""670.9291060644202"",""14552.9765625"",""[15259901952,33154256896,199405568,2838528,0,17847967744,0,15246319616,15254097920,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-29T05:38:40.000Z"",""46994"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6449079513549805"",""ladies"",""0.8141037225723267"",""12.848774205893278"",""46989.17949938774"",""132.34235382266343"",""0.8570461835268248"",""46818.39646094851"",""[756170.18,90198.36,0,0.04,0]"",""25.00954913534224"",""[6701886323,27385699915,25064718519,0]"",""[71019310.69,1587.2,8077021.41,371401956.96,3600.7,0,11119.77,461914.68,0,0]"",""2340.91907152934"",""25133.36328125"",""[26354241536,33193304064,199766016,2838528,0,28858966016,0,26341134336,26348859392,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-28T17:22:19.000Z"",""44172"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6445121169090271"",""ladies"",""0.8140019774436951"",""23.97983239404857"",""44166.16042053141"",""128.76802100986242"",""0.8084918133953075"",""43989.19203636795"",""[710049.99,86606.74,0,0.05,0]"",""23.67414857260883"",""[6665132803,27143599570,24824234866,0]"",""[70267566.46,1587.2,7987306.89,370744961.58,3586.34,0,11089.32,456589.32,0,0]"",""2199.4588131235914"",""25130.29296875"",""[26351022080,33200398336,200163328,2838528,0,28886986752,0,26336096256,26343896064,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-28T06:33:39.000Z"",""38910"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6522347927093506"",""ladies"",""0.8221651315689087"",""12.427778247743843"",""38905.61210577004"",""126.4311264101416"",""0.8394345403335255"",""38743.89360064827"",""[614861.57,77167.15,0,0.04,0]"",""22.2948986236006"",""[6628752598,26913632846,24590541395,0]"",""[69561511.89,1581.44,7901144.04,370128540.37,3573.35,0,11058.25,451734.44,0,0]"",""1937.1939670127815"",""25361.6328125"",""[26593599488,33402064896,200040448,2838528,0,29105717248,0,26579587072,26587422720,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-27T23:56:14.000Z"",""23836"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6548148989677429"",""ladies"",""0.8254202604293823"",""12.27154927700758"",""23831.056168921292"",""120.38191004283726"",""0.8042580072280656"",""23675.839336523783"",""[351871.49,48772.03,0,0.04,0]"",""21.981712942942977"",""[6592315162,26709978599,24384230736,0]"",""[68950253.16,1572.99,7824386.15,369575836.73,3562.32,0,11029.31,447268.13,0,0]"",""1183.7913368089123"",""21602.65625"",""[22652026880,33629724672,199753728,2838528,0,25193799680,0,22638559232,22646352896,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-27T21:33:48.000Z"",""8537"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6394757628440857"",""ladies"",""0.8035755157470703"",""11.436493832617998"",""8533.230693727732"",""130.2775285821408"",""1.0316967542616198"",""8369.160483336076"",""[121936.95,12438.2,0.01,0.04,0]"",""21.807388581335545"",""[6561131357,26580018314,24261587318,0]"",""[68600253.07,1570.47,7775848.77,369213908.72,3554.63,0,10996.88,444805.71,0,0]"",""418.4575024407357"",""15783.9453125"",""[16550666240,35193155584,199217152,2838528,0,19081019392,0,16536891392,16544761856,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-27T14:45:22.000Z"",""24496"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6266018748283386"",""fastgcn"",""0.7935559153556824"",""11.216580156236889"",""24488.871733525768"",""132.55359093286097"",""1.069652026181394"",""24324.82454900816"",""[213436.54,31337.28,0,0.05,0]"",""19.710954040288925"",""[6542243551,26522915101,24214179884,0]"",""[68478889.41,1570.33,7763451.61,369074950.64,3550.96,0,10972.9,444015.44,0,0]"",""1216.2405474328436"",""25957.44921875"",""[27218358272,34037579776,198709248,2838528,0,30513393664,0,27204661248,27212380160,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-27T08:32:11.000Z"",""22382"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6232373714447021"",""fastgcn"",""0.7944459915161133"",""11.336607148870826"",""22377.41414210573"",""114.19947528094052"",""1.0799477696418762"",""22230.20346870646"",""[185695.39,24421.32,0,0.04,0]"",""21.10938349738717"",""[6516694140,26435860505,24136080351,0]"",""[68266453.64,1570.33,7732240.93,368536034.84,3540.46,0,10944.9,442528.81,0,0]"",""1111.5096215638332"",""26587.7109375"",""[27879235584,34776518656,198479872,2838528,0,30470819840,0,27862450176,27870016512,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-27T03:21:02.000Z"",""18660"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6491495370864868"",""fastgcn"",""0.8096534013748169"",""11.760365068912506"",""18654.90498512052"",""136.2557097002864"",""1.070452260538704"",""18485.804502803832"",""[122158.51,17257.97,0,0.04,0]"",""20.51552035100758"",""[6492770523,26358810783,24067254905,0]"",""[68081636.26,1562.68,7707909.33,368030039.8,3530.51,0,10914.31,441313.02,0,0]"",""924.289696839638"",""19256.36328125"",""[20191760384,34113318912,199053312,2838528,0,22699905024,0,20177805312,20185646080,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-26T23:30:51.000Z"",""13802"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6440557837486267"",""fastgcn"",""0.7894362211227417"",""12.015338990837336"",""13796.522142086178"",""133.54587035998702"",""1.1831482701350988"",""13629.093958459796"",""[72602.78,7565.2,0,0.03,0]"",""21.2969224229455"",""[6472154646,26299716014,24017190383,0]"",""[67959985.43,1560.27,7690704.32,367572400.35,3521.87,0,10890.4,440461.99,0,0]"",""681.4541566966102"",""15718.640625"",""[16482189312,34027614208,199901184,2838528,0,18994769920,0,16468586496,16476403712,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-26T20:19:52.000Z"",""11450"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""0.635089099407196"",""fastgcn"",""0.7448058128356934"",""11.821482179686427"",""11444.44565952383"",""124.61906326375902"",""1.5218449256580728"",""11284.347892185671"",""[42201.17,2187.91,0.01,0.04,0]"",""23.09777593612671"",""[6458200726,26260019452,23984217917,0]"",""[67887651.61,1560.27,7683149.37,367210883.15,3515.56,0,10867.67,439984.12,0,0]"",""564.2168018759228"",""14459.28515625"",""[15161659392,33113452544,198574080,2838528,0,17721790464,0,15143997440,15151771648,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-26T07:20:28.000Z"",""46755"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6408277153968811"",""ladies"",""0.8074917793273926"",""11.302167363464832"",""46747.37786999717"",""128.69465214945376"",""0.862545687299936"",""46586.341554395854"",""[751841.03,92798.27,0,0.04,0]"",""20.48078694753349"",""[6448335500,26236284660,23965278554,0]"",""[67845563.39,1560.17,7680948.64,366888733.65,3510.53,0,10849.16,439717.97,0,0]"",""2329.316318566166"",""25174.234375"",""[26397097984,33199529984,200409088,2838528,0,28900962304,0,26383572992,26391397376,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-25T19:18:15.000Z"",""43324"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6196175217628479"",""ladies"",""0.7864608764648438"",""12.074859583750367"",""43318.066174989566"",""127.27660892345013"",""0.9434730830587872"",""43156.95178187452"",""[699861.16,86400.64,0,0.05,0]"",""21.18589263781905"",""[6411297728,25994146406,23723331450,0]"",""[67098059.92,1560.17,7588641.37,366237718.81,3497.57,0,10815.75,434428.78,0,0]"",""2157.8467700909823"",""25782.6171875"",""[27035033600,33923936256,200019968,2838528,0,29538689024,0,27021279232,27028881408,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-25T08:54:04.000Z"",""37442"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6366990804672241"",""ladies"",""0.8119930028915405"",""11.424178794026377"",""37437.23736459762"",""125.09000311233105"",""0.8634730390625297"",""37278.54970046505"",""[598089.47,77307.65,0,0.05,0]"",""21.59641866199672"",""[6374382463,25766695101,23492516912,0]"",""[66402234.33,1547.21,7502691.17,365638077.04,3484.8,0,10787.06,429443.57,0,0]"",""1863.9267445144244"",""25538.67578125"",""[26779242496,33668001792,200335360,2838528,0,29283221504,0,26765656064,26773563392,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-25T02:21:32.000Z"",""23543"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6150004863739014"",""ladies"",""0.7831294536590576"",""11.50303777307272"",""23539.058908645064"",""121.02052554860713"",""1.0253065778183814"",""23385.49552877061"",""[349742.56,47520.99,0,0.05,0]"",""20.46126422472298"",""[6339940293,25568045425,23302119623,0]"",""[65807487.1,1547.21,7425781.15,365115687.76,3472.93,0,10759.36,425223.41,0,0]"",""1169.2741550887004"",""21564.1015625"",""[22611599360,33594109952,200335360,2838528,0,25196437504,0,22597476352,22605273088,0]"""
"gat-ogbn-products-ladies-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-24T23:56:11.000Z"",""8711"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6569322943687439"",""ladies"",""0.8177148103713989"",""11.833522267639635"",""8706.693410689011"",""135.43115676753223"",""0.9401294450068104"",""8538.278378149495"",""[124871.88,12142.35,0,0.05,0]"",""20.587041649967432"",""[6308579948,25438876446,23182681327,0]"",""[65459708.84,1544.76,7378502.89,364759694.24,3465.38,0,10727.43,422741.01,0,0]"",""426.9133837070316"",""16044.734375"",""[16824123392,35464966144,198361088,2838528,0,19351932928,0,16810115072,16818045952,0]"""
