"Name,""State"",""Notes"",""User"",""Tags"",""Created"",""Runtime"",""Sweep"",""architecture"",""batch_size"",""budget"",""run"",""dataset"",""epochs"",""fanout"",""hidden"",""layer"",""mode"",""num_parts"",""num_threads"",""test-acc"",""sampler"",""accuracy"",""dataloading time"",""end-to-end time"",""inference time"",""loss"",""overall training time"",""process cpu times"",""sampling time"",""system cpu stats"",""system cpu times"",""time per epoch"",""used memory"",""used memory full"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[350000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-24T17:07:20.000Z"",""24521"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[350000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6326784491539001"",""fastgcn"",""0.8005747199058533"",""11.791928144171834"",""24515.38259945251"",""136.36268137395382"",""1.025505990098795"",""24346.77086620964"",""[215970.42,31785.29,0.01,0.04,0]"",""19.91010838933289"",""[6288001582,25380478911,23132557469,0]"",""[65335407.95,1542.27,7366396.27,364617863.54,3461.86,0,10704.77,421870.11,0,0]"",""1217.3380439334549"",""25689.0234375"",""[26936893440,33819582464,199266304,2838528,0,30702243840,0,26923319296,26931194880,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[300000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-24T11:02:13.000Z"",""21898"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[300000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6253936290740967"",""fastgcn"",""0.784095823764801"",""11.890831384807823"",""21892.94706968963"",""120.15149711631238"",""1.167682416389643"",""21742.060739753768"",""[186292.81,24451.4,0,0.04,0]"",""18.27033357694745"",""[6261067651,25292056329,23051616650,0]"",""[65120504.47,1542.16,7334746.15,364081112.08,3450.73,0,10677.27,420261.7,0,0]"",""1087.102504291944"",""26689.8984375"",""[27986386944,34741551104,199761920,2838528,0,30581555200,0,27969253376,27977066496,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[200000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-24T06:19:22.000Z"",""16962"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[200000]"",""16"",""2"",""cpu"",""10"",""32"",""0.633432149887085"",""fastgcn"",""0.7865880131721497"",""13.541958648711445"",""16956.633954871446"",""142.53399645909667"",""1.18858748581743"",""16780.42006491311"",""[121065.63,16979.91,0,0.04,0]"",""19.564226277172565"",""[6236407005,25214492502,22981370535,0]"",""[64935113.22,1542.16,7310390.87,363591220.4,3441.6,0,10649.18,419016.73,0,0]"",""839.0203162537888"",""19316.2890625"",""[20254597120,34070085632,198287360,2838528,0,22771695616,0,20241383424,20249105408,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[115000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-24T02:42:47.000Z"",""12986"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[115000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6459372639656067"",""fastgcn"",""0.7912417650222778"",""11.936599435284734"",""12979.64289828576"",""134.55252115614712"",""1.2039913059516274"",""12812.889934349803"",""[72148.74,7124.23,0,0.04,0]"",""19.707520943135023"",""[6215105290,25155578053,22930349999,0]"",""[64814520.37,1542.16,7293459.29,363186496.7,3434.41,0,10623.96,418171.73,0,0]"",""640.6438454720192"",""15877.15234375"",""[16648400896,34004553728,199528448,2838528,0,19193208832,0,16634130432,16641874944,0]"""
"gat-ogbn-products-fastgcn-cpu-32-20-2-16-10-1024-[50000]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-23T23:32:22.000Z"",""11416"","""",""gat"",""1024"",""1000"",""1"",""ogbn-products"",""20"",""[50000]"",""16"",""2"",""cpu"",""10"",""32"",""0.6406564116477966"",""fastgcn"",""0.7485440969467163"",""13.386168964207172"",""11411.098107468337"",""121.9307027440518"",""1.4835578508945326"",""11256.818410495296"",""[42219.13,2202.33,0,0.04,0]"",""18.384862147271633"",""[6200702014,25116073200,22897052295,0]"",""[64742640.44,1540.53,7286343.42,362850253.97,3427.87,0,10601.45,417705.35,0,0]"",""562.840317245014"",""14550.05859375"",""[15256842240,33258213376,199868416,2838528,0,17810694144,0,15239860224,15247489024,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-800000,""finished"",""-"",""jana-vatter"","""",""2023-12-22T21:57:32.000Z"",""92082"","""",""gat"",""1024"",""800000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7970503568649292"",""saint"",""0.8280033469200134"",""13.111236130818725"",""92077.68840589748"",""145.43634328618646"",""0.944809270646288"",""91918.57695830986"",""[1409882.14,149572.44,0.01,0.03,0]"",""0.0033984314650297165"",""[6190831570,25091301343,22877952625,0]"",""[64700537.74,1533.88,7284126.42,362529323.69,3422.19,0,10584.72,417452.01,0,0]"",""4595.928060014825"",""12812.9453125"",""[13435346944,19979980800,197046272,2838528,0,15943364608,0,13422272512,13430079488,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-700000,""finished"",""-"",""jana-vatter"","""",""2023-12-21T23:33:36.000Z"",""80628"","""",""gat"",""1024"",""700000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7928218841552734"",""saint"",""0.8235470652580261"",""13.30298244021833"",""80620.84478287585"",""126.02364668250084"",""1.0005926391003663"",""80480.9744164031"",""[1226653.56,131212.23,0,0.04,0]"",""0.00220407173037529"",""[6144226971,24670395400,22424625018,0]"",""[63299200.74,1527.67,7135376.22,361143108.96,3394.09,0,10555.6,407155.36,0,0]"",""4024.0478130565025"",""12893.69921875"",""[13520023552,20059254784,198144000,2838528,0,16022585344,0,13502480384,13510345728,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-400000,""finished"",""-"",""jana-vatter"","""",""2023-12-21T12:08:40.000Z"",""41088"","""",""gat"",""1024"",""400000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7943478226661682"",""saint"",""0.823123037815094"",""11.136524125933647"",""41083.73324918561"",""130.06262087635696"",""1.021632263079826"",""40941.09377644025"",""[645683.86,78058.28,0,0.05,0]"",""0.0019521862268447876"",""[6100127439,24300939428,22028762084,0]"",""[62080186.62,1498.31,7004896.95,359921871.57,3365.25,0,10535,397875.91,0,0]"",""2047.0538370694037"",""12772.32421875"",""[13392752640,19935776768,198369280,2838528,0,15899111424,0,13379514368,13387966464,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-230000,""finished"",""-"",""jana-vatter"","""",""2023-12-21T06:58:40.000Z"",""18591"","""",""gat"",""1024"",""230000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7895852327346802"",""saint"",""0.8145956993103027"",""13.546272618696094"",""18585.39154671133"",""109.47751973941922"",""1.1338868536479731"",""18461.81920926459"",""[327269.83,30638.29,0,0.04,0]"",""0.0024762284010648727"",""[6067746209,24095068173,21818296243,0]"",""[61438076.67,1484.58,6927226.34,359331138.55,3352.51,0,10521.6,393325.79,0,0]"",""923.0904067368248"",""13427.265625"",""[14079508480,20614275072,198287360,2838528,0,16581750784,0,14062366720,14070687744,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-100000,""finished"",""-"",""jana-vatter"","""",""2023-12-21T05:20:29.000Z"",""5882"","""",""gat"",""1024"",""100000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.778435230255127"",""saint"",""0.7934595942497253"",""16.199796868488193"",""5877.128268277273"",""111.74699939228594"",""1.3336282783221705"",""5748.418021352962"",""[119827.77,3355.64,0,0.05,0]"",""0.002434823662042618"",""[6045071903,23986896289,21709316152,0]"",""[61112623.76,1484.58,6896735.76,359094210.94,3346.43,0,10514.34,391000.87,0,0]"",""287.4204804614186"",""13586.265625"",""[14246232064,20776005632,197529600,2838528,0,16749965312,0,14229827584,14238262272,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-20T00:23:08.000Z"",""104233"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""0.7542360424995422"",""shadow"",""0.8409010171890259"",""16.551363112404943"",""104228.10702093132"",""128.20505146868527"",""0.7918422110957802"",""104082.81503471172"",""[1496696.5,203015.44,0,0.04,0]"",""0.002576807513833046"",""[6033099433,23945075974,21669000037,0]"",""[60993333.27,1481.31,6893380.25,359029040.74,3344.65,0,10510.23,390275.13,0,0]"",""5204.139975746255"",""12776.80859375"",""[13397454848,20032925696,197431296,2838528,0,15905497088,0,13384712192,13393160192,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-19T01:22:53.000Z"",""82806"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""0.7710275053977966"",""shadow"",""0.8481878638267517"",""13.416555907577276"",""82801.38136034831"",""136.03184154815972"",""0.7604516800203471"",""82651.37509871274"",""[1176185.34,165845.08,0,0.04,0]"",""0.00193888321518898"",""[5981188612,23480224526,21174377393,0]"",""[59505720.93,1477.76,6691518.26,357394474.44,3314.56,0,10449.59,379310.7,0,0]"",""4132.567900519166"",""12753.25"",""[13372751872,19953364992,197341184,2838528,0,15879938048,0,13359235072,13367666688,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-18T10:17:23.000Z"",""54321"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""0.7580031752586365"",""shadow"",""0.8435701727867126"",""13.107672231271865"",""54317.12922586873"",""133.3503756634891"",""0.7903993790631467"",""54170.12742959894"",""[809523.41,117184.31,0,0.03,0]"",""0.002246381714940071"",""[5935503995,23107642974,20794575019,0]"",""[58336485.51,1463.45,6526582.83,356087669.59,3291.92,0,10411.44,370666.26,0,0]"",""2708.5056376894004"",""12668.40625"",""[13283786752,19982872576,197996544,2838528,0,15789314048,0,13269323776,13277766656,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-18T02:17:31.000Z"",""28784"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""0.7436323165893555"",""shadow"",""0.838314414024353"",""12.573669631034136"",""28777.207119971514"",""135.0473851878196"",""0.8375851962850501"",""28628.826163103804"",""[439937.11,65385.51,0.01,0.04,0]"",""0.00242755189538002"",""[5896631068,22841755875,20528233602,0]"",""[57531797.99,1463.25,6410054.83,355276585.22,3278.81,0,10377.77,364581.16,0,0]"",""1431.4406771916897"",""12745.69140625"",""[13364826112,19941216256,197087232,2838528,0,15872110592,0,13351297024,13359660032,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-18T00:27:09.000Z"",""6613"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7361626625061035"",""shadow"",""0.8302996158599854"",""10.383147338405252"",""6606.3709021080285"",""111.280131816864"",""0.9353001160942828"",""6484.149201048538"",""[138360.59,7235.31,0,0.04,0]"",""0.0023131035268306732"",""[5863445791,22682869978,20376714354,0]"",""[57094509.13,1460.25,6345037.75,354861064.89,3271.7,0,10343.91,361222.45,0,0]"",""324.2070183351636"",""13459.12890625"",""[14112919552,21068300288,198152192,2838528,0,16615882752,0,14096109568,14104580096,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-3500-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T23:58:59.000Z"",""1682"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""3500"",""32"",""0.1310393512248993"",""cluster"",""0.13083021342754364"",""9.653892004862428"",""1676.701984493062"",""137.45356967113912"",""4.774892330169678"",""1399.201441610232"",""[23009.27,3800.21,0.02,0.52,0]"",""129.87640959769487"",""[5847499523,22627469954,20327264525,0]"",""[56956832.65,1460.25,6337821.88,354794998.57,3269.98,0,10306.2,360404.64,0,0]"",""69.95971540166065"",""12693.5234375"",""[13310124032,19889963008,198320128,2838528,0,15814692864,0,13294854144,13303351296,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-5000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T23:30:55.000Z"",""1676"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""5000"",""32"",""0.1710480898618698"",""cluster"",""0.1686268299818039"",""12.426492715254426"",""1670.2726698871702"",""128.94476185925305"",""4.578159332275391"",""1349.1172052491456"",""[22265.63,3810.61,0.01,0.53,0]"",""179.27880757674575"",""[5845712105,22618815121,20318979006,0]"",""[56933964.44,1460.25,6334039.63,354767752.18,3265.52,0,10305.2,360218.38,0,0]"",""67.45550079932437"",""12690.8203125"",""[13307289600,19886616576,199036928,2838528,0,15811350528,0,13292535808,13300921344,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-6000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T23:04:10.000Z"",""1596"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""6000"",""32"",""0.29899492859840393"",""cluster"",""0.2979356348514557"",""12.22943646647036"",""1589.173145443201"",""139.0798320453614"",""4.444061915079753"",""1289.632464952767"",""[21911.61,3674.15,0.02,0.53,0]"",""147.69107679091394"",""[5843889126,22610259104,20310978447,0]"",""[56911826.9,1460.25,6330245.66,354739934.3,3259.97,0,10304.16,360038.72,0,0]"",""64.48125014426186"",""12667.71875"",""[13283065856,19863736320,198881280,2838528,0,15788466176,0,13269245952,13277785088,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-10000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T22:39:33.000Z"",""1469"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10000"",""32"",""0.45899060368537903"",""cluster"",""0.4637940227985382"",""8.198141319677234"",""1464.430833587423"",""118.03659794479609"",""3.3230042695999145"",""1118.5672359298917"",""[21025.71,2989.81,0.02,0.58,0]"",""219.0782415289432"",""[5841725557,22601606167,20303191520,0]"",""[56890041.67,1456.46,6326585.22,354714314.43,3253.52,0,10303.21,359849.27,0,0]"",""55.92798476787284"",""12872.48046875"",""[13497774080,20074684416,198840320,2838528,0,15999418368,0,13480046592,13488546816,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-25000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T22:16:41.000Z"",""1364"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""25000"",""32"",""0.6678812503814697"",""cluster"",""0.6577692627906799"",""12.724898271262646"",""1358.669165769592"",""102.28912016749382"",""2.465221996307373"",""899.5656010620296"",""[20750.62,1176.9,0.02,0.87,0]"",""343.57470626197755"",""[5839643964,22593264512,20295606154,0]"",""[56869114.96,1456.25,6323602.91,354691089.76,3247.06,0,10302.36,359708.59,0,0]"",""44.977939021680506"",""13397.73828125"",""[14048546816,20625633280,198934528,2838528,0,16550363136,0,14031409152,14039883776,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T20:17:28.000Z"",""7145"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""0.6653956174850464"",""labor"",""0.8352363705635071"",""13.133101811632514"",""7141.315243404359"",""112.80851842463017"",""0.7943372856150019"",""7014.833034496754"",""[130620.15,22086.55,0,0.05,0]"",""0.002479664981365204"",""[5837127360,22584878634,20288251561,0]"",""[56848449.2,1456.25,6322423.78,354669189.91,3242.31,0,10301.08,359581.04,0,0]"",""350.7411841617897"",""13226.1015625"",""[13868572672,33006653440,196927488,2838528,0,16476692480,0,13851426816,13859892224,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T18:44:51.000Z"",""5548"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""0.6722791790962219"",""labor"",""0.8429926633834839"",""12.352702785283329"",""5542.885841947049"",""120.9793551992625"",""0.7442903316391565"",""5409.011472988874"",""[104193.63,15781.83,0.01,0.03,0]"",""0.0025932546705007553"",""[5821612937,22529251207,20240632314,0]"",""[56718556.19,1456.25,6300449.66,354593110.7,3240.93,0,10285.19,358645.5,0,0]"",""270.45002038059755"",""13075.36328125"",""[13710512128,32929484800,198246400,2838528,0,16334180352,0,13692768256,13701293056,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T17:41:14.000Z"",""3808"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""0.6782911419868469"",""labor"",""0.84510338306427"",""12.35805555805564"",""3801.7374257668857"",""128.39228102564812"",""0.7601788871646545"",""3660.4499099887903"",""[72445.09,10213.5,0,0.04,0]"",""0.0025718603283166885"",""[5806375710,22481971532,20200676294,0]"",""[56614912.35,1456.25,6284741.5,354535384,3239.55,0,10270.73,357869.75,0,0]"",""183.0220407983288"",""13211.10546875"",""[13852848128,32799072256,197107712,2838528,0,16521805824,0,13839527936,13847875584,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T17:02:16.000Z"",""2330"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""0.6871574521064758"",""labor"",""0.8502657413482666"",""7.824120147153735"",""2326.0450576655567"",""129.61707744188607"",""0.7857175858527268"",""2188.0600338354707"",""[47078.66,6052.94,0,0.04,0]"",""0.0029151663184165955"",""[5795455569,22447430431,20172996938,0]"",""[56542827.69,1456.25,6274570.25,354496103.75,3238.82,0,10255.41,357389.54,0,0]"",""109.40245651928709"",""13139.12890625"",""[13777375232,32727097344,197963776,2838528,0,16482009088,0,13763653632,13772085248,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T16:42:54.000Z"",""1154"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""0.6841015815734863"",""labor"",""0.8344988822937012"",""12.20662633702159"",""1148.9215739872309"",""128.48122366704047"",""1.032770850497824"",""1007.70559220016"",""[28415.82,784.36,0.01,0.03,0]"",""0.002524357289075851"",""[5786424048,22421499797,20154392792,0]"",""[56495988.72,1456.25,6268540.76,354474466.93,3238.35,0,10240.12,357113.45,0,0]"",""50.38486789353192"",""14064.69140625"",""[14747897856,32752115712,197615616,2838528,0,17479995392,0,14734737408,14743175168,0]"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T14:39:35.000Z"",""7390"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""0.651723325252533"",""neighbor"",""0.8312692046165466"",""12.387688336893916"",""7384.03953747265"",""114.47675509937108"",""0.8350765871878115"",""7256.638667194173"",""[151790.6,25477.12,0,0.03,0]"",""0.001987611874938011"",""[5780653904,22405453932,20143037451,0]"",""[56467711.5,1456.25,6267752.79,354466481.49,3238.15,0,10225.41,356963.51,0,0]"",""362.8314311528578"",""16118.01171875"",""[16900960256,33172013056,197742592,2838528,0,19537248256,0,16883560448,16891934720,0]"""
