"Name,""State"",""Notes"",""User"",""Tags"",""Created"",""Runtime"",""Sweep"",""architecture"",""batch_size"",""budget"",""run"",""dataset"",""epochs"",""fanout"",""hidden"",""layer"",""mode"",""num_parts"",""num_threads"",""test-acc"",""sampler"",""accuracy"",""dataloading time"",""end-to-end time"",""inference time"",""loss"",""overall training time"",""process cpu times"",""sampling time"",""system cpu stats"",""system cpu times"",""time per epoch"",""used memory"",""used memory full"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T12:59:54.000Z"",""5972"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""0.6649889349937439"",""neighbor"",""0.8378556966781616"",""12.73209873214364"",""5965.022655200213"",""115.8428337071091"",""0.788835918656285"",""5835.907975770533"",""[121841.62,21218.28,0.01,0.03,0]"",""0.002466123551130295"",""[5762471612,22342793545,20088393208,0]"",""[56316752.07,1456.25,6242404.4,354407159.03,3236.63,0,10207.36,355874.49,0,0]"",""291.7949336102232"",""15830.41015625"",""[16599388160,33000955904,196911104,2838528,0,19271098368,0,16582721536,16591177728,0]"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T11:50:04.000Z"",""4182"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""0.6835593581199646"",""neighbor"",""0.8555298447608948"",""17.256551081314683"",""4178.497781056911"",""125.84365465678276"",""0.6993937350307722"",""4034.847967447713"",""[89216.18,14487.18,0,0.04,0]"",""0.002090994268655777"",""[5745737024,22289099126,20042867666,0]"",""[56195520.63,1456.25,6221283.3,354359120.81,3235.71,0,10189.62,355027.09,0,0]"",""201.74196253102272"",""14943.59375"",""[15669493760,32833667072,197001216,2838528,0,18375094272,0,15655239680,15663683584,0]"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T11:04:58.000Z"",""2697"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""0.678897500038147"",""neighbor"",""0.8474429845809937"",""11.394173968583344"",""2691.2405970524997"",""130.00741756148636"",""0.7935229271187065"",""2549.2927645426244"",""[59208.63,8978.68,0,0.04,0]"",""0.00770372711122036"",""[5733535755,22248593551,20009254900,0]"",""[56106779.29,1456.25,6206864.77,354328781.98,3234.95,0,10171.3,354435.49,0,0]"",""127.46423209933565"",""14964.0234375"",""[15690915840,32717111296,196775936,2838528,0,18432118784,0,15677702144,15686074368,0]"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-17T10:41:02.000Z"",""1427"","""",""gat"",""1024"",""1000"",""3"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""0.6834797859191895"",""neighbor"",""0.8453322649002075"",""13.584803564473988"",""1421.1866983994842"",""128.80243665911257"",""0.9555795779499984"",""1278.2556264754385"",""[34602.92,3754.39,0,0.03,0]"",""0.002253018319606781"",""[5722771674,22218135997,19986051562,0]"",""[56047858.25,1456.25,6197922.51,354310459.03,3234.47,0,10148.72,354058.59,0,0]"",""63.91231042603031"",""14145.0078125"",""[14832115712,32601190400,196554752,2838528,0,17585659904,0,14817263616,14825783296,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-800000,""finished"",""-"",""jana-vatter"","""",""2023-12-16T09:09:04.000Z"",""91910"","""",""gat"",""1024"",""800000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.798255443572998"",""saint"",""0.8295102119445801"",""16.464530754834414"",""91902.8051789049"",""138.27095601148903"",""0.9498512090178968"",""91747.5138966646"",""[1406736.51,155918.37,0.01,0.03,0]"",""0.0020524151623249054"",""[5713522080,22196475581,19971101378,0]"",""[56013396.08,1456.25,6194176.61,354302931.59,3234.11,0,10118.6,353856.4,0,0]"",""4587.374865021649"",""12790.1796875"",""[13411475456,19954806784,198107136,2838528,0,15918137344,0,13398085632,13406631936,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-700000,""finished"",""-"",""jana-vatter"","""",""2023-12-15T10:57:07.000Z"",""79909"","""",""gat"",""1024"",""700000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.8017474412918091"",""saint"",""0.8320311903953552"",""12.32234768383205"",""79903.74969494529"",""132.27716520242393"",""0.92270800949996"",""79758.60682857782"",""[1217777.4,136870.9,0.01,0.04,0]"",""0.0023162104189395905"",""[5668313224,21775477505,19521442769,0]"",""[54614862.34,1434.89,6039081.17,352925584.41,3204.66,0,10091.59,343991.52,0,0]"",""3987.929503496457"",""12769.65234375"",""[13389950976,19933143040,197234688,2838528,0,15896473600,0,13375737856,13384148992,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-400000,""finished"",""-"",""jana-vatter"","""",""2023-12-14T23:31:08.000Z"",""41151"","""",""gat"",""1024"",""400000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7920695543289185"",""saint"",""0.8224136829376221"",""14.511603880673649"",""41145.44014054909"",""129.79782226122916"",""1.0384173411779454"",""41000.56623508036"",""[643672.32,76266.31,0,0.04,0]"",""0.0020452048629522324"",""[5626056763,21407571564,19133765277,0]"",""[53404262.63,1431.7,5902945.44,351724026.12,3179.5,0,10068.44,335266.91,0,0]"",""2050.0275299466216"",""12856.4765625"",""[13480992768,20024623104,197226496,2838528,0,15987953664,0,13467131904,13475525632,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-230000,""finished"",""-"",""jana-vatter"","""",""2023-12-14T18:24:02.000Z"",""18417"","""",""gat"",""1024"",""230000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7925272583961487"",""saint"",""0.8173553347587585"",""11.970691584050655"",""18410.246451493353"",""138.5521436817944"",""1.1133055952546511"",""18259.185235850513"",""[325057.74,30306.38,0,0.04,0]"",""0.002023603767156601"",""[5593406470,21202438428,18921116251,0]"",""[52764267.04,1408.94,5827070.34,351127491.75,3166,0,10057.49,330642.73,0,0]"",""912.95871551577"",""12811.2421875"",""[13433561088,19972452352,198500352,2838528,0,15939932160,0,13420793856,13428990976,0]"""
"gat-ogbn-products-saint-cpu-32-20-2-16-10-1024-[10, 10]-100000,""finished"",""-"",""jana-vatter"","""",""2023-12-14T16:47:04.000Z"",""5810"","""",""gat"",""1024"",""100000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7782933712005615"",""saint"",""0.7923055291175842"",""14.362507430836558"",""5804.802376976237"",""114.15230522677302"",""1.3680871027121273"",""5675.7498867902905"",""[119924.75,2232.32,0,0.04,0.29]"",""0.007519233971834183"",""[5570943418,21094863878,18814120681,0]"",""[52441010.62,1408.78,5796908.91,350893625.87,3160.32,0,10050.67,328341.33,0,0]"",""283.78697392707693"",""13768.30078125"",""[14437109760,20964941824,198455296,2838528,0,16938897408,0,14419771392,14428136448,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-13T11:48:39.000Z"",""104295"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""0.7660574913024902"",""shadow"",""0.8432112336158752"",""24.003540648147464"",""104289.85310984775"",""122.47333206608891"",""0.7884676975289775"",""104142.82025479151"",""[1498640.29,209399.11,0.01,0.03,0]"",""0.004603076726198196"",""[5559743311,21054275821,18774793645,0]"",""[52321573.21,1408.78,5794670.83,350829699.32,3158.57,0,10046.79,327636.61,0,0]"",""5207.1401411264205"",""12910.2890625"",""[13537419264,20409696256,197713920,2838528,0,16041103360,0,13520162816,13528648704,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-12T12:55:42.000Z"",""82369"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""0.7664614915847778"",""shadow"",""0.8440495729446411"",""15.532018415629864"",""82361.20689376816"",""129.2678860500455"",""0.7904622452864375"",""82215.84656504728"",""[1174782.93,163298.19,0.01,0.04,0]"",""0.0021141767501831055"",""[5507636326,20587757725,18276656275,0]"",""[50831837.62,1350.15,5586399.59,349201563.9,3121.54,0,9994.6,316755.33,0,0]"",""4110.79134772392"",""12751.265625"",""[13370671104,20012302336,196673536,2838528,0,15878881280,0,13357182976,13365623808,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T21:54:15.000Z"",""54079"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""0.7475729584693909"",""shadow"",""0.839968204498291"",""12.164918076246977"",""54073.173472324386"",""127.7345671094954"",""0.8074345134700518"",""53932.704568525776"",""[809594.3,118949.25,0.01,0.03,0]"",""0.002769138664007187"",""[5461123731,20215558880,17882674640,0]"",""[49664250.46,1346.74,5424041.66,347904824.04,3096.66,0,9955.88,307925.81,0,0]"",""2696.6343693191184"",""12762.08984375"",""[13382021120,19990142976,197718016,2838528,0,15922302976,0,13368352768,13376879616,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T13:48:23.000Z"",""29143"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""0.7404824495315552"",""shadow"",""0.8388255834579468"",""12.576274836435914"",""29138.312157092616"",""135.13548679836094"",""0.8352755898021046"",""28990.041205698624"",""[441363.22,66935.75,0,0.04,0]"",""0.001996193081140518"",""[5423299136,19950081459,17617604022,0]"",""[48859452.55,1339.43,5305752.43,347103416.52,3083.47,0,9922.92,301946.82,0,0]"",""1449.5013445125892"",""12789.109375"",""[13410353152,19991248896,196874240,2838528,0,15917690880,0,13396443136,13404854272,0]"""
"gat-ogbn-products-shadow-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T11:54:58.000Z"",""6796"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""0.7319292426109314"",""shadow"",""0.8263204097747803"",""11.666167229413986"",""6789.2596875317395"",""105.64253071136773"",""0.9748269183648064"",""6671.3998533617705"",""[138525.32,9441.49,0,0.04,0]"",""0.002321183681488037"",""[5389340396,19789954362,17468628653,0]"",""[48420714.28,1339.43,5239189.01,346679312.32,3077.25,0,9889.5,298466.52,0,0]"",""333.56954944171014"",""13161.64453125"",""[13800984576,20377776128,197980160,2838528,0,16303824896,0,13783900160,13792293888,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-3500-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T11:27:43.000Z"",""1627"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""3500"",""32"",""0.15982307493686676"",""cluster"",""0.15843258798122406"",""11.89640219323337"",""1622.4741697981954"",""127.8391046654433"",""4.77947461605072"",""1352.8112182263285"",""[22915.68,3862.89,0.01,0.53,0]"",""129.38875770568848"",""[5372002759,19732423442,17418523815,0]"",""[48282858.14,1328.66,5229773.25,346609821.81,3075.56,0,9853.3,297629.52,0,0]"",""67.64019971601665"",""12672.33203125"",""[13287903232,19867414528,198799360,2838528,0,15792144384,0,13272985600,13281420288,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-5000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T11:00:10.000Z"",""1644"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""5000"",""32"",""0.21799057722091675"",""cluster"",""0.21314610540866852"",""12.2787582334131"",""1639.38701727055"",""126.02634485065936"",""4.552698612213135"",""1332.2974021099508"",""[22114.44,3833.34,0.02,0.52,0]"",""168.23760266415775"",""[5370378519,19723856562,17410751369,0]"",""[48260069.48,1328.66,5225926.68,346584275.73,3070.8,0,9852.29,297456.81,0,0]"",""66.61449040435255"",""12673.375"",""[13288996864,19867381760,199544832,2838528,0,15792111616,0,13273944064,13282255872,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-6000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T10:33:42.000Z"",""1579"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""6000"",""32"",""0.29098033905029297"",""cluster"",""0.28928935527801514"",""10.852561993524432"",""1573.512196334079"",""128.74086623825133"",""4.556598901748657"",""1295.41918499209"",""[21687.68,3588.58,0.01,0.54,0]"",""137.9609593078494"",""[5368610642,19715355692,17403035892,0]"",""[48238084.61,1328.66,5222110.72,346557366.96,3066.07,0,9851.38,297281.54,0,0]"",""64.7705776466988"",""12664.0078125"",""[13279174656,19859881984,198914048,2838528,0,15784611840,0,13265764352,13274115072,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-10000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T10:08:32.000Z"",""1502"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""10000"",""32"",""0.4406551718711853"",""cluster"",""0.4467521607875824"",""5.776397889479995"",""1497.110349677503"",""127.88917013444006"",""3.4131792306900026"",""1150.315720209852"",""[21216.45,3133.54,0.02,0.55,0]"",""212.58711318299177"",""[5366589326,19706844092,17395512657,0]"",""[48216517.99,1328.66,5218537.03,346531915.47,3061.15,0,9850.49,297103.23,0,0]"",""57.5154246523045"",""12734.5859375"",""[13353181184,19932831744,199213056,2838528,0,15857561600,0,13339041792,13347300352,0]"""
"gat-ogbn-products-cluster-cpu-32-20-2-16-25000-1024-[10, 10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T09:45:41.000Z"",""1363"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10,10]"",""16"",""2"",""cpu"",""25000"",""32"",""0.7140971422195435"",""cluster"",""0.700859785079956"",""11.544058166444302"",""1357.8302221614867"",""110.7173355575651"",""2.2710552978515626"",""902.833088196814"",""[20798.33,1366.01,0.02,0.86,0]"",""332.2129992172122"",""[5364221329,19698186150,17387973910,0]"",""[48195416.92,1328.66,5215415.29,346507952.72,3053.63,0,9849.87,296934.36,0,0]"",""45.14129294734448"",""13243.265625"",""[13886570496,20488347648,199659520,2838528,0,16413069312,0,13869772800,13878213632,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T07:46:40.000Z"",""7132"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""0.6608806252479553"",""labor"",""0.8358467221260071"",""11.629212003201246"",""7124.768938340247"",""121.09689575061202"",""0.8171235705904393"",""6991.362263074145"",""[130301.84,21728.46,0.01,0.03,0]"",""0.002470972016453743"",""[5361549978,19689579212,17380622488,0]"",""[48174724.65,1328.66,5214049.72,346486210.26,3048.56,0,9848.81,296801.02,0,0]"",""349.5676595998928"",""13057.578125"",""[13691863040,32932540416,197214208,2838528,0,16313823232,0,13674426368,13682921472,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T06:16:15.000Z"",""5416"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""0.6750874519348145"",""labor"",""0.8490450978279114"",""11.801105108112097"",""5410.882377767935"",""116.6358099039644"",""0.745626205298567"",""5281.898831430823"",""[103875.9,15323.79,0,0.04,0]"",""0.002548998221755028"",""[5346069298,19634022127,17333727938,0]"",""[48045163.81,1328.66,5192434.89,346409958.67,3046.94,0,9833.4,295847.75,0,0]"",""264.0944346776232"",""13749.80859375"",""[14417719296,33022676992,197378048,2838528,0,17077006336,0,14400495616,14408950784,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[30]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T05:12:06.000Z"",""3840"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[30]"",""16"",""2"",""cpu"",""10"",""32"",""0.679665207862854"",""labor"",""0.8447219133377075"",""11.86915715225041"",""3833.978770967573"",""122.5865543168038"",""0.7608902275253454"",""3698.980793802067"",""[73034.34,10131.29,0,0.04,0]"",""0.0024603046476840973"",""[5331637024,19588081289,17294448230,0]"",""[47941818.49,1328.66,5177179.17,346355694.27,3045.92,0,9818.21,295064.73,0,0]"",""184.94856001818553"",""13029.64453125"",""[13662572544,32862994432,198262784,2838528,0,16320696320,0,13648785408,13657020416,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[20]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T04:33:05.000Z"",""2333"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[20]"",""16"",""2"",""cpu"",""10"",""32"",""0.6903846263885498"",""labor"",""0.8518678545951843"",""6.003908121958375"",""2329.4093888625503"",""129.2182562686503"",""0.7762349655591144"",""2193.63057920523"",""[47255.85,6004.09,0,0.04,0]"",""0.0023390688002109528"",""[5320744538,19553461325,17266606502,0]"",""[47869155.07,1325.63,5167090.48,346315905.74,3045.2,0,9803.91,294585.65,0,0]"",""109.68094674767926"",""13297.1953125"",""[13943119872,32725671936,196870144,2838528,0,16660807680,0,13928603648,13937093632,0]"""
"gat-ogbn-products-labor-cpu-32-20-2-16-10-1024-[10]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T04:13:30.000Z"",""1167"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[10]"",""16"",""2"",""cpu"",""10"",""32"",""0.6827604174613953"",""labor"",""0.8382371664047241"",""12.198181059211493"",""1161.244659980759"",""125.8085020892322"",""1.0193245432537454"",""1022.7319861259311"",""[28409.85,944.51,0.01,0.03,0]"",""0.0028510279953479767"",""[5311654412,19527448836,17247764563,0]"",""[47822154.76,1325.63,5161111.77,346294293.07,3044.76,0,9788.72,294311.48,0,0]"",""51.136168357543646"",""14023.18359375"",""[14704373760,32647450624,197935104,2838528,0,17448435712,0,14689898496,14698117120,0]"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[50]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T02:09:58.000Z"",""7404"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[50]"",""16"",""2"",""cpu"",""10"",""32"",""0.6818937659263611"",""neighbor"",""0.8535208106040955"",""12.370679315179586"",""7398.384441189468"",""110.02589016221464"",""0.6581431491387323"",""7275.450971562415"",""[151987.19,25846.73,0,0.04,0]"",""0.0029430165886878967"",""[5305730140,19511198734,17236327619,0]"",""[47793870.16,1325.63,5160164.22,346286084.39,3044.55,0,9774.85,294164.59,0,0]"",""363.7720167818479"",""16230.703125"",""[17019125760,33256906752,197570560,2838528,0,19691118592,0,17002045440,17010520064,0]"""
"gat-ogbn-products-neighbor-cpu-32-20-2-16-10-1024-[40]-1000,""finished"",""-"",""jana-vatter"","""",""2023-12-11T00:27:40.000Z"",""6129"","""",""gat"",""1024"",""1000"",""2"",""ogbn-products"",""20"",""[40]"",""16"",""2"",""cpu"",""10"",""32"",""0.66380774974823"",""neighbor"",""0.8400681614875793"",""12.561027087271214"",""6124.09794555977"",""122.43176005221903"",""0.7584804639297446"",""5988.563885549083"",""[123603.89,21324.45,0,0.04,0]"",""0.002508658915758133"",""[5287043198,19448277811,17181301146,0]"",""[47642674.97,1325.63,5134442.08,346226930.36,3043.39,0,9755.81,293018.21,0,0]"",""299.4276459868066"",""15628.40625"",""[16387571712,33008726016,198250496,2838528,0,19054088192,0,16370782208,16379216896,0]"""
